inst_id,uv_id,inst_name,Phone,email,inst_description
23,7,College of Agriculture and Environmental Sciences,158-114-1232 ,[email],"Hawassa University (HWU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
24,7,College of Social Sciences and Humanities (CSSH) ,158-114-1232 ,[email],"Hawassa University (HWU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
25,8,Arba Minch Institute of Technology,146-881-4986,[email],"Hawassa University (HWU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
26,8, College of Medicine and Health Sciences,146-881-4986,[email],"Adigrat University (AGU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
27,8,College of Natural Sciences,146-881-4986,[email],"Adigrat University (AGU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
28,9,Business and Economics ,011-236--3164,[email],"Adigrat University (AGU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
29,10,College of Engineering and Technology,025- 775- 5933,[email],"Adigrat University (AGU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
30,10,College of Medicine and Health Science,025- 775- 5933,[email],"Adigrat University (AGU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
31,10,College of Social Sciences and Humanities,025- 775- 5933,[email],"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
32,11,College of Natural and Computational Science,146- 220- 5168,[email],"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
33,11,Medicine and Health Science,146- 220- 5168,[email] ,"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
34,11,Institute of Technology ,146- 220- 5168,[email] ,"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
35,12,College of Engineering and Technology,134-887-0000,[email],"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
36,12,College of Natural and Computational Sciences,134-887-0000,[email],"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
37,12,College of Social Sciences and Humanities,134-887-0000,[email],"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
38,13,College of Social Sciences and Humanities,146-551-4325 ,[email],"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
39,13,College of Business and Economics,146-551-4325 ,[email],"Wolayita Sodo University (WSU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
40,13,College of Engineering,146-551-4325 ,[email]," Meda Welabu University (MWU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
41,14,College of Computing,122-665-3092,[email]," Meda Welabu University (MWU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
42,14,College of Engineering,122-665-3092,[email]," Meda Welabu University (MWU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
43,14,College of Business and Economics,122-665-3092,[email]," Meda Welabu University (MWU) is a leading institution of technology in Ethiopia and an emerging regional and global hub of innovative research and teaching activity. JIT prepares the next generation of problem solvers and technological practitioners and professionals through advanced study which is widely considered to be among the best in Ethiopia. JIT offers programs in Engineering, Architecture and Urban Design, Biomedical Engineering and Our departments are at the intersection of inquiry and discovery, and through rigorous hands on and class room training our students are being prepared for leadership positions addressing complex, real world problems.  JIT classrooms are dynamic and innovative settings which focus on project based learning, teamwork and innovation to create solutions to real world problems. At JIT, we believe that the future depends on innovation and creativity, and at JIT we strive to make our students capable of thinking outside of the box when it comes to solving complex issues. JIT promotes crosscutting initiatives with other disciplines. In departments such as Biomedical Engineering, students are able to apply a multidisciplinary understanding engineering and health science to directly benefit the health and well being of individuals and the society at large. This is evident in our numerous collaborations with the Jimma Institute of Health Sciences."
